Date,Open,High,Low,Close,Adj_Close,Volume
2022-01-03,17.209999,17.469999,16.58,16.74,16.74,5.5375e6
2022-01-04,16.959999,16.99,16.25,16.34,16.34,3.1378e6
2022-01-05,16.110001,16.190001,15.23,15.23,15.23,5.1733e6
2022-01-06,15.39,15.65,14.86,15.5,15.5,4.6994e6
2022-01-07,15.27,15.99,15.1,15.77,15.77,3.7655e6
2022-01-10,15.75,15.77,15.34,15.7,15.7,4.6162e6
2022-01-11,15.73,16.290001,15.57,16.17,16.17,3.9768e6
2022-01-12,16.17,16.700001,16.02,16.700001,16.700001,4.4578e6
2022-01-13,16.5,17.129999,16.360001,16.75,16.75,4.4355e6
2022-01-14,16.66,16.93,16.43,16.93,16.93,2.7483e6
2022-01-17,16.85,17.049999,16.530001,16.77,16.77,1.869e6
2022-01-18,16.620001,16.83,16.280001,16.379999,16.379999,3.6332e6
2022-01-19,16.549999,17.34,16.32,16.450001,16.450001,5.9335e6
2022-01-20,16.4,17.379999,16.379999,17.01,17.01,6.9302e6
2022-01-21,16.84,17.190001,16.719999,17.059999,17.059999,3.627e6
2022-01-24,17.0,17.16,16.049999,16.42,16.42,6.6308e6
2022-01-25,16.16,16.9,16.110001,16.84,16.84,4.2339e6
2022-01-26,17.07,17.700001,16.93,17.139999,17.139999,7.7913e6
2022-01-27,17.309999,18.120001,17.27,17.610001,17.610001,6.7072e6
2022-01-28,17.43,17.52,16.76,17.01,17.01,5.7423e6
2022-01-31,16.99,18.4,16.799999,18.290001,18.290001,5.7265e6
2022-02-01,18.24,18.549999,18.01,18.33,18.33,3.4916e6
2022-02-02,18.389999,18.73,17.77,17.870001,17.870001,3.2606e6
2022-02-03,17.860001,18.120001,17.459999,17.690001,17.690001,3.7564e6
2022-02-04,17.77,17.790001,16.940001,17.059999,17.059999,4.1818e6
2022-02-07,17.48,17.6,17.01,17.209999,17.209999,5.1707e6
2022-02-08,17.309999,17.719999,17.110001,17.549999,17.549999,3.6013e6
2022-02-09,17.639999,18.440001,17.43,18.290001,18.290001,7.0761e6
2022-02-10,18.49,18.98,18.059999,18.65,18.65,6.0675e6
2022-02-11,18.68,18.889999,17.51,17.75,17.75,6.8537e6
2022-02-14,17.68,18.49,17.610001,18.209999,18.209999,6.3316e6
2022-02-15,18.5,19.66,18.43,19.559999,19.559999,1.09337e7
2022-02-16,19.66,19.92,19.23,19.709999,19.709999,4.7204e6
2022-02-17,19.700001,19.799999,19.0,19.0,19.0,4.4721e6
2022-02-18,19.200001,19.33,18.719999,18.93,18.93,6.0808e6
2022-02-21,18.98,18.98,18.190001,18.27,18.27,3.1043e6
2022-02-22,18.309999,18.799999,18.200001,18.43,18.43,3.7583e6
2022-02-23,18.690001,18.870001,17.889999,17.91,17.91,4.9575e6
2022-02-24,16.549999,17.610001,16.41,17.450001,17.450001,7.609e6
2022-02-25,17.440001,17.889999,17.01,17.280001,17.280001,6.4455e6
2022-03-02,16.68,16.870001,16.51,16.76,16.76,3.6751e6
2022-03-03,16.799999,17.030001,16.040001,16.09,16.09,5.9584e6
2022-03-04,16.049999,16.18,14.75,14.86,14.86,1.49498e7
2022-03-07,14.59,14.78,12.25,12.28,12.28,1.3412e7
2022-03-08,13.0,13.59,12.43,13.15,13.15,2.49695e7
2022-03-09,13.5,14.75,13.45,14.74,14.74,1.41546e7
2022-03-10,14.45,14.45,13.53,14.01,14.01,8.9793e6
2022-03-11,14.32,14.53,13.35,13.38,13.38,8.3209e6
2022-03-14,13.11,13.72,12.91,13.04,13.04,9.1816e6
2022-03-15,13.2,13.92,13.09,13.45,13.45,1.32128e7
2022-03-16,13.97,14.32,13.72,14.32,14.32,1.23501e7
2022-03-17,14.15,14.4,13.59,14.4,14.4,8.8205e6
2022-03-18,14.29,15.41,14.09,15.13,15.13,8.7459e6
2022-03-21,14.94,15.2,14.63,14.92,14.92,5.6666e6
2022-03-22,15.1,15.63,15.05,15.33,15.33,6.4267e6
2022-03-23,15.36,15.64,15.06,15.56,15.56,5.475e6
2022-03-24,15.76,16.25,15.65,16.24,16.24,7.2726e6
2022-03-25,16.6,17.129999,16.440001,16.889999,16.889999,7.2561e6
2022-03-28,17.139999,17.450001,16.700001,17.049999,17.049999,5.3816e6
2022-03-29,17.620001,18.030001,17.48,17.48,17.48,6.0296e6
2022-03-30,17.370001,17.49,17.09,17.200001,17.200001,3.9871e6
2022-03-31,17.629999,17.65,17.01,17.200001,17.200001,5.8114e6
2022-04-01,17.5,18.469999,17.440001,18.43,18.43,1.00681e7
2022-04-04,18.42,18.5,17.950001,18.08,18.08,5.1053e6
2022-04-05,18.040001,18.190001,17.059999,17.209999,17.209999,9.3282e6
2022-04-06,17.01,17.059999,16.41,16.879999,16.879999,1.01572e7
2022-04-07,16.91,17.35,16.629999,17.17,17.17,7.6455e6
2022-04-08,17.1,17.450001,16.700001,16.809999,16.809999,7.0246e6
2022-04-11,16.49,17.219999,16.32,16.85,16.85,5.5017e6
2022-04-12,17.15,17.4,16.58,16.74,16.74,4.7742e6
2022-04-13,16.870001,17.209999,16.67,17.0,17.0,4.4967e6
2022-04-14,16.959999,17.059999,16.4,16.4,16.4,3.6228e6
2022-04-18,16.379999,16.4,15.71,15.89,15.89,5.962e6
2022-04-19,15.79,16.48,15.61,16.41,16.41,4.2277e6
2022-04-20,16.43,16.889999,16.27,16.41,16.41,3.9898e6
2022-04-22,16.200001,16.52,15.58,15.68,15.68,5.2941e6
2022-04-25,15.45,15.64,15.03,15.55,15.55,5.7831e6
2022-04-26,15.47,15.71,14.96,15.0,15.0,4.9097e6
2022-04-27,15.36,15.39,14.69,14.69,14.69,5.7501e6
2022-04-28,15.14,15.39,14.73,15.22,15.22,8.2421e6
2022-04-29,15.49,15.94,15.2,15.21,15.21,7.1045e6
2022-05-02,15.27,15.29,14.01,14.3,14.3,9.0371e6
2022-05-03,14.41,14.89,14.37,14.56,14.56,7.7354e6
2022-05-04,14.05,14.86,13.73,14.83,14.83,1.01911e7
2022-05-05,14.43,14.5,13.82,13.87,13.87,8.0053e6
2022-05-06,13.83,14.03,13.43,13.67,13.67,8.3482e6
2022-05-09,13.35,13.58,12.88,12.93,12.93,6.6586e6
2022-05-10,13.15,13.24,12.72,13.16,13.16,1.17558e7
2022-05-11,13.09,13.72,12.83,12.94,12.94,1.01491e7
2022-05-12,12.77,13.35,12.68,12.98,12.98,8.0869e6
2022-05-13,13.06,14.55,13.06,14.51,14.51,9.7845e6
2022-05-16,14.52,14.78,14.22,14.61,14.61,5.2305e6
2022-05-17,15.03,15.53,14.83,15.27,15.27,7.6622e6
2022-05-18,14.98,15.39,14.61,14.8,14.8,7.4053e6
2022-05-19,15.0,15.08,14.52,14.9,14.9,5.0654e6
2022-05-20,15.28,15.62,14.86,15.21,15.21,7.9534e6
2022-05-23,15.37,15.89,14.88,15.7,15.7,7.8398e6
2022-05-24,15.42,15.49,14.91,15.07,15.07,5.5672e6
2022-05-25,14.94,15.02,14.65,14.89,14.89,5.2229e6
2022-05-26,15.0,15.48,14.82,15.34,15.34,6.4036e6
2022-05-27,15.43,15.53,15.13,15.22,15.22,4.6466e6
2022-05-30,15.51,15.55,14.65,14.65,14.65,3.211e6
2022-05-31,14.77,14.95,14.47,14.51,14.51,6.114e6
2022-06-01,14.71,14.71,13.95,13.95,13.95,6.0473e6
2022-06-02,14.11,14.22,13.88,14.08,14.08,4.3317e6
2022-06-03,14.0,14.0,13.58,13.58,13.58,4.665e6
2022-06-06,13.89,13.92,13.44,13.48,13.48,6.2148e6
2022-06-07,13.32,13.4,13.04,13.12,13.12,4.4902e6
2022-06-08,13.04,13.28,12.88,12.93,12.93,7.1947e6
2022-06-09,12.91,12.99,12.32,12.32,12.32,6.4131e6
2022-06-10,12.28,12.33,11.54,11.62,11.62,9.2805e6
2022-06-13,11.33,11.33,9.91,9.94,9.94,2.36552e7
2022-06-14,10.1,10.18,9.43,9.55,9.55,1.78228e7
2022-06-15,9.8,10.33,9.76,10.17,10.17,1.59445e7
2022-06-17,9.8,10.33,9.46,10.22,10.22,1.28748e7
2022-06-20,10.4,10.53,9.78,10.04,10.04,7.9688e6
2022-06-21,10.34,10.37,9.8,9.9,9.9,9.1562e6
2022-06-22,9.64,10.26,9.64,9.81,9.81,9.4395e6
2022-06-23,9.92,10.06,9.74,9.84,9.84,7.6088e6
2022-06-24,9.97,10.58,9.81,10.5,10.5,1.39379e7
2022-06-27,10.6,10.7,10.02,10.08,10.08,1.06368e7
2022-06-28,10.19,10.3,9.67,9.7,9.7,9.2538e6
2022-06-29,9.73,9.84,9.23,9.42,9.42,1.4551e7
2022-06-30,9.2,9.37,8.87,9.07,9.07,1.22139e7
2022-07-01,9.03,9.25,8.91,9.19,9.19,9.7265e6
2022-07-04,9.15,9.32,8.95,9.02,9.02,3.6151e6
2022-07-05,8.91,8.92,8.47,8.74,8.74,2.77111e7
2022-07-06,8.65,8.89,8.23,8.32,8.32,1.93415e7
2022-07-07,8.5,8.64,8.26,8.3,8.3,2.41149e7
2022-07-08,8.28,8.85,8.27,8.48,8.48,2.98108e7
2022-07-11,8.29,8.29,7.48,7.48,7.48,2.09953e7
2022-07-12,7.55,7.91,7.42,7.8,7.8,1.99886e7
2022-07-13,7.7,8.02,7.6,7.87,7.87,1.14392e7
2022-07-14,7.78,8.07,7.68,7.83,7.83,1.27352e7
2022-07-15,7.86,8.09,7.6,8.03,8.03,1.02314e7
2022-07-18,8.12,8.47,7.91,7.96,7.96,1.1003e7
2022-07-19,8.01,8.47,8.01,8.43,8.43,1.35735e7
2022-07-20,8.37,8.55,8.23,8.35,8.35,9.5905e6
2022-07-21,8.35,8.42,8.11,8.2,8.2,9.8355e6
2022-07-22,8.23,8.3,7.83,7.97,7.97,1.30362e7
2022-07-25,8.0,8.13,7.81,8.1,8.1,7.6231e6
2022-07-26,8.04,8.21,7.89,8.14,8.14,7.2902e6
2022-07-27,8.23,9.05,8.23,9.03,9.03,1.2644e7
2022-07-28,8.92,8.94,8.48,8.61,8.61,1.13845e7
2022-07-29,8.6,8.72,8.34,8.36,8.36,7.2344e6
2022-08-01,8.36,8.61,8.13,8.54,8.54,6.4913e6
2022-08-02,8.46,8.57,8.32,8.37,8.37,5.703e6
2022-08-03,8.46,8.81,8.37,8.71,8.71,9.6563e6
2022-08-04,8.76,10.0,8.75,10.0,10.0,1.16494e7
2022-08-05,9.82,10.11,9.57,9.98,9.98,8.509e6
2022-08-08,10.2,10.7,10.03,10.62,10.62,7.7002e6
2022-08-09,10.7,10.73,9.82,9.9,9.9,7.1008e6
2022-08-10,10.2,10.8,10.11,10.58,10.58,9.7343e6
2022-08-11,10.69,10.87,10.21,10.32,10.32,9.742e6
2022-08-12,10.39,11.05,10.39,10.97,10.97,8.6113e6
2022-08-15,10.73,11.5,10.64,11.5,11.5,8.5992e6
2022-08-16,11.5,11.69,10.99,11.3,11.3,6.6523e6
2022-08-17,11.18,11.64,11.08,11.44,11.44,9.6489e6
2022-08-18,11.55,11.64,11.02,11.24,11.24,5.3091e6
2022-08-19,11.01,11.16,10.35,10.42,10.42,6.544e6
2022-08-22,10.27,10.3,9.94,10.24,10.24,6.3092e6
2022-08-23,10.28,10.94,10.24,10.94,10.94,6.2823e6
2022-08-24,10.94,11.6,10.85,11.3,11.3,7.5126e6
2022-08-25,11.41,12.15,11.31,11.92,11.92,1.04382e7
2022-08-26,12.01,12.2,11.35,11.48,11.48,1.22002e7
2022-08-29,11.29,11.6,11.01,11.09,11.09,1.09907e7
2022-08-30,11.44,11.51,10.24,10.4,10.4,1.51889e7
2022-08-31,10.48,10.68,10.03,10.1,10.1,1.23313e7
2022-09-01,10.05,10.39,9.68,10.26,10.26,1.21322e7
2022-09-02,10.46,10.5,9.92,9.99,9.99,1.1938e7
2022-09-05,10.09,10.12,9.88,10.03,10.03,4.6712e6
2022-09-06,10.05,10.14,9.39,9.52,9.52,1.07477e7
